n,lamb,genErrRMT,genErrEmp,loss,epoch,step,epoch+step
100,1,0.7813330215315557,,2.5967400074005127,0,0,0.0
100,10,0.6433395453740114,,2.5967400074005127,0,0,0.0
100,100,0.6222508141269661,,2.5967400074005127,0,0,0.0
132,1,0.8181136567332147,,2.5967400074005127,0,0,0.0
132,10,0.622280572647525,,2.5967400074005127,0,0,0.0
132,100,0.5921183015545398,,2.5967400074005127,0,0,0.0
174,1,0.8789531555780996,,2.5967400074005127,0,0,0.0
174,10,0.6009090459142885,,2.5967400074005127,0,0,0.0
174,100,0.5641652234610005,,2.5967400074005127,0,0,0.0
230,1,0.9510708530728679,,2.5967400074005127,0,0,0.0
230,10,0.5780867536690947,,2.5967400074005127,0,0,0.0
230,100,0.5379285514434887,,2.5967400074005127,0,0,0.0
300,1,0.9548034209033408,0.9552534222602844,2.5967400074005127,0,0,0.0
300,10,0.5546406092388113,0.5431645512580872,2.5967400074005127,0,0,0.0
300,100,0.5147704517947786,0.5105702877044678,2.5967400074005127,0,0,0.0
305,1,0.9507202425106159,,2.5967400074005127,0,0,0.0
305,10,0.5531236505595334,,2.5967400074005127,0,0,0.0
305,100,0.5133883426613042,,2.5967400074005127,0,0,0.0
311,1,0.9452202760473839,0.9117150902748108,2.5967400074005127,0,0,0.0
311,10,0.5513276916677103,0.5308378338813782,2.5967400074005127,0,0,0.0
311,100,0.5117682073809832,0.5212647318840027,2.5967400074005127,0,0,0.0
322,1,0.9336426111557733,0.9220026135444641,2.5967400074005127,0,0,0.0
322,10,0.5481016086576598,0.5374436974525452,2.5967400074005127,0,0,0.0
322,100,0.5089012537164785,0.5073546171188354,2.5967400074005127,0,0,0.0
334,1,0.9192130479074336,0.9423861503601074,2.5967400074005127,0,0,0.0
334,10,0.5446770611628564,0.5443320274353027,2.5967400074005127,0,0,0.0
334,100,0.5059159960988605,0.5062902569770813,2.5967400074005127,0,0,0.0
347,1,0.9020396249340638,0.8903913497924805,2.5967400074005127,0,0,0.0
347,10,0.5410740616485589,0.5525634288787842,2.5967400074005127,0,0,0.0
347,100,0.5028365932521248,0.4907320439815521,2.5967400074005127,0,0,0.0
360,1,0.8838384352207909,0.8123967051506042,2.5967400074005127,0,0,0.0
360,10,0.5375777252652362,0.5285364985466003,2.5967400074005127,0,0,0.0
360,100,0.49990511108937025,0.4911571443080902,2.5967400074005127,0,0,0.0
373,1,0.865114741559777,0.8508159518241882,2.5967400074005127,0,0,0.0
373,10,0.5341837018638522,0.5374873280525208,2.5967400074005127,0,0,0.0
373,100,0.49710992539179016,0.49737977981567383,2.5967400074005127,0,0,0.0
387,1,0.8448313060060268,0.8386893272399902,2.5967400074005127,0,0,0.0
387,10,0.5306385629061191,0.5509756207466125,2.5967400074005127,0,0,0.0
387,100,0.4942401465855872,0.48777058720588684,2.5967400074005127,0,0,0.0
401,1,0.8248009724722182,0.7692129611968994,2.5967400074005127,0,0,0.0
401,10,0.5272030254908617,0.5277578830718994,2.5967400074005127,0,0,0.0
401,100,0.4915047498594761,0.4904162585735321,2.5967400074005127,0,0,0.0
403,1,0.8219775236870865,,2.5967400074005127,0,0,0.0
403,10,0.5267209016856079,,2.5967400074005127,0,0,0.0
403,100,0.4911243626872614,,2.5967400074005127,0,0,0.0
416,1,0.8039333436983943,0.8227083086967468,2.5967400074005127,0,0,0.0
416,10,0.5236389794897575,0.5222709774971008,2.5967400074005127,0,0,0.0
416,100,0.4887114644770816,0.48038148880004883,2.5967400074005127,0,0,0.0
432,1,0.782595481283327,0.7544105052947998,2.5967400074005127,0,0,0.0
432,10,0.5199652686699746,0.5236768126487732,2.5967400074005127,0,0,0.0
432,100,0.48587626221035957,0.48146143555641174,2.5967400074005127,0,0,0.0
448,1,0.7623618515818871,0.8312561511993408,2.5967400074005127,0,0,0.0
448,10,0.5164182545543509,0.5003004670143127,2.5967400074005127,0,0,0.0
448,100,0.4831781016126936,0.4670732319355011,2.5967400074005127,0,0,0.0
464,1,0.7433049117190589,0.7390429377555847,2.5967400074005127,0,0,0.0
464,10,0.5129927079560187,0.5151867270469666,2.5967400074005127,0,0,0.0
464,100,0.4806062951744779,0.48293182253837585,2.5967400074005127,0,0,0.0
482,1,0.7232878796679422,0.7580564022064209,2.5967400074005127,0,0,0.0
482,10,0.5092780278769213,0.5102667212486267,2.5967400074005127,0,0,0.0
482,100,0.47785204305647516,0.4729158878326416,2.5967400074005127,0,0,0.0
500,1,0.7047393052778845,0.7452609539031982,2.5967400074005127,0,0,0.0
500,10,0.505704150470776,0.4899429976940155,2.5967400074005127,0,0,0.0
500,100,0.47523335071493644,0.47002673149108887,2.5967400074005127,0,0,0.0
532,1,0.6751502760823138,,2.5967400074005127,0,0,0.0
532,10,0.4996786586310011,,2.5967400074005127,0,0,0.0
532,100,0.47087966639150686,,2.5967400074005127,0,0,0.0
704,1,0.5698729329142097,,2.5967400074005127,0,0,0.0
704,10,0.47327795482101287,,2.5967400074005127,0,0,0.0
704,100,0.452424049559526,,2.5967400074005127,0,0,0.0
930,1,0.5020669324911168,,2.5967400074005127,0,0,0.0
930,10,0.4494221145646884,,2.5967400074005127,0,0,0.0
930,100,0.4360183654015172,,2.5967400074005127,0,0,0.0
1230,1,0.45747126645104746,,2.5967400074005127,0,0,0.0
1230,10,0.42877551883463433,,2.5967400074005127,0,0,0.0
1230,100,0.4214458933207323,,2.5967400074005127,0,0,0.0
1625,1,0.42754644134160785,,2.5967400074005127,0,0,0.0
1625,10,0.41175897991792293,,2.5967400074005127,0,0,0.0
1625,100,0.40876732637810753,,2.5967400074005127,0,0,0.0
2148,1,0.4067889617896597,,2.5967400074005127,0,0,0.0
2148,10,0.3980489486582374,,2.5967400074005127,0,0,0.0
2148,100,0.3978230237239461,,2.5967400074005127,0,0,0.0
2839,1,0.39211393262613026,,2.5967400074005127,0,0,0.0
2839,10,0.3872425103376643,,2.5967400074005127,0,0,0.0
2839,100,0.3885391267705347,,2.5967400074005127,0,0,0.0
3753,1,0.38155368529297207,,2.5967400074005127,0,0,0.0
3753,10,0.3788252351061781,,2.5967400074005127,0,0,0.0
3753,100,0.3807784283156454,,2.5967400074005127,0,0,0.0
4960,1,0.3738701402771349,,2.5967400074005127,0,0,0.0
4960,10,0.3723350702656315,,2.5967400074005127,0,0,0.0
4960,100,0.3744042448427496,,2.5967400074005127,0,0,0.0
6555,1,0.3682211806469109,,2.5967400074005127,0,0,0.0
6555,10,0.3673549521265677,,2.5967400074005127,0,0,0.0
6555,100,0.36924606121898573,,2.5967400074005127,0,0,0.0
8663,1,0.36403789876031245,,2.5967400074005127,0,0,0.0
8663,10,0.3635479718847353,,2.5967400074005127,0,0,0.0
8663,100,0.36513365174534135,,2.5967400074005127,0,0,0.0
11450,1,0.36092260099311657,,2.5967400074005127,0,0,0.0
11450,10,0.3606451907422462,,2.5967400074005127,0,0,0.0
11450,100,0.36189922887756165,,2.5967400074005127,0,0,0.0
15132,1,0.358595137179638,,2.5967400074005127,0,0,0.0
15132,10,0.3584377576541954,,2.5967400074005127,0,0,0.0
15132,100,0.35938805441523963,,2.5967400074005127,0,0,0.0
20000,1,0.35684966608308616,,2.5967400074005127,0,0,0.0
20000,10,0.35676030579791224,,2.5967400074005127,0,0,0.0
20000,100,0.35745693465981104,,2.5967400074005127,0,0,0.0
100,1,0.7521565802696802,,1.1272510290145874,0,2,0.014084507042253521
100,10,0.6180894863650351,,1.1272510290145874,0,2,0.014084507042253521
100,100,0.5970849645319157,,1.1272510290145874,0,2,0.014084507042253521
132,1,0.7871851472918022,,1.1272510290145874,0,2,0.014084507042253521
132,10,0.5982293139592649,,1.1272510290145874,0,2,0.014084507042253521
132,100,0.5684481493397954,,1.1272510290145874,0,2,0.014084507042253521
174,1,0.8443598472108479,,1.1272510290145874,0,2,0.014084507042253521
174,10,0.5777351564348349,,1.1272510290145874,0,2,0.014084507042253521
174,100,0.5421072872455948,,1.1272510290145874,0,2,0.014084507042253521
230,1,0.9110699540160448,,1.1272510290145874,0,2,0.014084507042253521
230,10,0.5556225947232852,,1.1272510290145874,0,2,0.014084507042253521
230,100,0.5174940159384358,,1.1272510290145874,0,2,0.014084507042253521
300,1,0.9123722155208542,0.9236298203468323,1.1272510290145874,0,2,0.014084507042253521
300,10,0.5328672025028023,0.4993475377559662,1.1272510290145874,0,2,0.014084507042253521
300,100,0.4957707157279539,0.4827214777469635,1.1272510290145874,0,2,0.014084507042253521
